<!-- image -->

United Overseas Insurance Limited

146 Robinson Road #02-01 UOI Building Singapore 068909 Tel  (65) 6222 7733 Email: contactus@uoi.com.sg uoi.com.sg

Co. Reg. No. 197100152R

## UniTravel Travel Insurance Policy

Thank you for insuring with United Overseas Insurance Limited to protect you during your travel. It is important for you to understand the insurance terms and conditions of the policy coverage.

This Policy, including any endorsements we have issued, forms a legally enforceable agreement between You (the Policyholder) and Us. We agree to pay the benefits set out in this Policy in exchange for the premiums fully paid in Singapore dollars inclusive of relevant tax.

All information provided in Your application form (or electronic application form), including declarations made face to face, over the phone or online, Certificate of Insurance, Policy Schedule and Endorsements shall form the legal basis of this Policy.

You must answer all the questions in Your application accurately and disclose all facts You know or could  reasonably  be  expected  to  know  that  is  relevant  to  Our  decision  before  this  Policy  is  issued. Otherwise, You may receive no benefit from the Policy.

Your coverage under this Policy is subject to the type of cover, plan and benefits You have selected with the  corresponding  Policy  terms  and  conditions.  Applicable  Excess  are  shown  on  Your  Certificate  of Insurance and Policy Schedules.

The Travel Emergency Assistance Service is arranged by Us through Our appointed service provider to assist You in an emergency during your Trip covered under this Policy.

24-hour Emergency Helpline: (65) 6222 7737

You are required to always identify Yourself by giving Your full name and Policy number to facilitate Us to assist You promptly.

<!-- image -->

## Contents

| POLICY BENEFITS / COVERAGE  ...........................................................................................................................................  4                                                                                                                                                          |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| GEOGRAPHICAL AREAS .........................................................................................................................................................  6                                                                                                                                                     |
| For Single Trip Plan  ............................................................................................................................................................  6                                                                                                                                               |
| For Annual Multi-Trip Plan ..............................................................................................................................................  6                                                                                                                                                        |
| ELIGIBILITY OF INSURED ....................................................................................................................................................... 7                                                                                                                                                    |
| WARRANTY ............................................................................................................................................................................... 7                                                                                                                                          |
| INSURANCE BENEFITS  ............................................................................................................................................................ 7                                                                                                                                                  |
| Section 1: Trip Cancellation  .............................................................................................................................................  8                                                                                                                                                      |
| Section 2: Bankruptcy or Insolvency of Travel Agent  ..............................................................................................  9                                                                                                                                                                              |
| Section 3: Accidental Death and Permanent Total Disablement  .........................................................................  9                                                                                                                                                                                           |
| Section 4: Accidental Death on Public Conveyance ...............................................................................................  11                                                                                                                                                                                |
| Section 5: Repatriation of Mortal Remains ...............................................................................................................  11                                                                                                                                                                       |
| Section 6: Child's Education Fund   ................................................................................................................................  11                                                                                                                                                            |
| Section 7: Medical, Dental and Other Expenses Incurred Overseas  ..................................................................  11                                                                                                                                                                                             |
| Section 9: Medical Expenses Incurred Upon Return to Singapore .................................................................... 12                                                                                                                                                                                               |
| Section 10: Traditional Chinese Medical and/or Chiropractic Treatment Expenses.................................... 12                                                                                                                                                                                                               |
| Section 11: Mobile Phone Charges for Emergency Medical Assistance ........................................................... 13                                                                                                                                                                                                    |
| Section 12: Hospital Confinement Allowance .......................................................................................................... 13                                                                                                                                                                            |
| Section 13: Compassionate Visit by a Relative or Friend ..................................................................................... 13                                                                                                                                                                                    |
| Section 14: Child Caretaker ...........................................................................................................................................  14                                                                                                                                                         |
| Section 15: Baggage Delay ...........................................................................................................................................  14                                                                                                                                                           |
| Section 16: Travel Delay .................................................................................................................................................  14                                                                                                                                                      |
| Section 17: Flight Deviation  ........................................................................................................................................... 15                                                                                                                                                        |
| Section 18: Travel Misconnection  ................................................................................................................................ 15                                                                                                                                                               |
| Section 19: Overbooked Scheduled Public Conveyance While Overseas........................................................ 15                                                                                                                                                                                                        |
| Section 20: Trip Curtailment .........................................................................................................................................  16                                                                                                                                                          |
| Section 22: Un-utilised Entertainment Ticket  ........................................................................................................... 17                                                                                                                                                                        |
| Section 23: Baggage and Personal Effects ..............................................................................................................  18                                                                                                                                                                         |
| Section 24: Personal Money and Travel Documents ............................................................................................. 19  Section 25: Hijacking  ....................................................................................................................................................... 19 |
| Section 27: Credit Card Indemnity  .............................................................................................................................. 20                                                                                                                                                                |
| Section 26: Kidnapping ................................................................................................................................................. 20                                                                                                                                                         |

<!-- image -->

| Section 28: Personal Liability ....................................................................................................................................... 21                    |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Section 29: Rental Vehicle Excess ............................................................................................................................... 21                         |
| Section 30: Home Protection ........................................................................................................................................  22                     |
| Section 31: Act of Terrorism  ...........................................................................................................................................  22                |
| Section 32: Travel Assistance .......................................................................................................................................  22                    |
| Section 33: Special Extension for COVID-19 Cover  .................................................................................................  23                                      |
| Section 34: Automatic Extension on the Period of Insurance .............................................................................  28                                                 |
| GENERAL EXCLUSIONS ........................................................................................................................................................  33              |
| DEFINITIONS  ...........................................................................................................................................................................  34 |

<!-- image -->

WHEREAS the Insured by the proposal and declaration which shall be the basis of this contract and is deemed to be incorporated herein has applied to United Overseas Insurance Limited (herein called 'the Company ')  for  the  insurance  thereinafter contained  and has paid or agreed to pay the premium as consideration for such insurance.

Now this Policy witnesses that in respect of events occurring during the Policy terms and conditions, and subject  to  the  terms,  exceptions  and  conditions  contained  herein  or  endorsed  hereon  (hereinafter collectively referred to as the Terms of this Policy).

## POLICY BENEFITS / COVERAGE

| Section   | Maximum Limit per plan (S$)                           | Value     | Plus      | Pro       |
|-----------|-------------------------------------------------------|-----------|-----------|-----------|
| 1         | Trip Cancellation                                     | 3,000     | 5,000     | 10,000    |
| 1         | Sub-limit: Trip Postponement                          | 500       | 1,000     | 1,500     |
| 1         | Sub-limit: Replacement of Traveller                   | No cover  | 100       | 200       |
| 1         | Aggregate limit for Family Plan                       | 7,500     | 12,500    | 25,000    |
| 2         | Bankruptcy or Insolvency of Travel Agent              | 1,000     | 2,500     | 5,000     |
| 2         | Aggregate limit for Family Plan                       | 2,500     | 6,250     | 12,500    |
| 3         | Accidental Death and Permanent Total  Disablement     |           |           |           |
| 3         | Each Adult below Age 70 years old                     | 50,000    | 100,000   | 300,000   |
| 3         | Each Adult Age 70 years old and above                 | 25,000    | 50,000    | 150,000   |
| 3         | Each Child                                            | 25,000    | 50,000    | 150,000   |
| 3         | Aggregate limit for Family Plan                       | 125,000   | 250,000   | 750,000   |
| 4         | Accidental Death on Public Conveyance                 |           |           |           |
| 4         | Each Adult below Age 70 years old                     | 100,000   | 200,000   | 600,000   |
| 4         | Each Adult Age 70 years old and above                 | 25,000    | 50,000    | 150,000   |
| 4         | Each Child                                            | 50,000    | 100,000   | 300,000   |
| 4         | Aggregate limit for Family Plan                       | 250,000   | 500,000   | 1,500,000 |
| 5         | Repatriation of Mortal Remains                        |           |           |           |
| 5         | Each Adult below Age 70 years old                     | Unlimited | Unlimited | Unlimited |
| 5         | Each Adult Age 70 years old and above                 | Unlimited | Unlimited | Unlimited |
| 5         | Each Child                                            | Unlimited | Unlimited | Unlimited |
| 6         | Child's Education Fund                                | No cover  | 20,000    | 20,000    |
| 6         | Limit for each Child                                  | No cover  | 5,000     | 5,000     |
| 7         | Medical, Dental and Other Expenses Incurred  Overseas |           |           |           |
| 7         | Each Adult below Age 70 years old                     | 100,000   | 250,000   | 700,000   |
| 7         | Each Adult Age 70 years old and above                 | 50,000    | 125,000   | 350,000   |
| 7         | Each Child                                            | 100,000   | 250,000   | 700,000   |
| 7         | Aggregate limit for Family Plan                       | 250,000   | 625,000   | 1,750,000 |
|           | Emergency Medical Evacuation and Repatriation         |           |           |           |
| 8         | Each Adult below Age 70 years old                     | Unlimited | Unlimited | Unlimited |

United Overseas Insurance Limited Co. Reg. No. 197100152R

<!-- image -->

|    | Each Adult Age 70 years old and above                                           | 50,000    | 125,000   | 150,000   |
|----|---------------------------------------------------------------------------------|-----------|-----------|-----------|
|    | Each Child                                                                      | Unlimited | Unlimited | Unlimited |
| 9  | Medical Expenses Incurred Upon Return to  Singapore                             |           |           |           |
| 9  | Each Adult below Age 70 years old                                               | 3,000     | 10,000    | 30,000    |
| 9  | Each Adult Age 70 years old and above                                           | 1,500     | 5,000     | 15,000    |
| 9  | Each Child                                                                      | 3,000     | 10,000    | 30,000    |
| 9  | Aggregate limit for Family Plan                                                 | 7,500     | 25,000    | 75,000    |
| 10 | Traditional Chinese Medical and/or Chiropractic  Treatment Expenses             | 200       | 300       | 500       |
| 10 | Aggregate limit for Family Plan                                                 | 500       | 750       | 1,250     |
| 11 | Mobile Phone Charges for Emergency Medical  Assistance                          | 100       | 200       | 300       |
| 12 | Hospital Confinement Allowance                                                  | No cover  | 10,000    | 15,000    |
|    | (a) Hospital Day stay in overseas                                               |           |           |           |
|    | Limit for each complete Hospital Day stay                                       | No cover  | 200       | 300       |
|    | (b) Hospital Day stay in Singapore                                              |           |           |           |
|    | Limit for each complete Hospital Day stay                                       | No cover  | 100       | 150       |
|    | Aggregate limit for Family Plan                                                 | No cover  | 30,000    | 45,000    |
| 13 | Compassionate Visit by a Relative or Friend                                     | 3,000     | 5,000     | 7,500     |
| 14 | Child Caretaker                                                                 | 3,000     | 5,000     | 7,500     |
| 15 | Baggage Delay                                                                   | 500       | 1,000     | 1,500     |
| 15 | (a) Limit for each full 6 consecutive hours delay  while overseas               | 50        | 100       | 100       |
| 15 | (b) Lump sum limit after full 6 consecutive hours  delay returning to Singapore | 50        | 100       | 100       |
| 15 | Aggregate limit for Family Plan                                                 | 1,250     | 2,500     | 3,750     |
| 16 | Travel Delay                                                                    | 500       | 1,000     | 1,500     |
| 16 | Limit for each full 6 consecutive hours delay while  overseas                   | 50        | 100       | 100       |
| 16 | Lump sum limit after full 6 consecutive hours delay  departure from Singapore   | 50        | 100       | 100       |
| 16 | Aggregate limit for Family Plan                                                 | 1,250     | 2,500     | 3,750     |
| 17 | Flight Deviation                                                                | 200       | 500       | 1,500     |
| 17 | Limit for each full 6 consecutive hours                                         | 50        | 100       | 100       |
| 18 | Travel Misconnection                                                            | 50        | 100       | 200       |
|    | Aggregate limit for Family Plan                                                 | 100       | 250       | 500       |
| 19 | Overbooked Scheduled Public Conveyance while  Overseas                          | 50        | 50        | 100       |
| 20 | Trip Curtailment                                                                | 2,000     | 4,000     | 8,000     |
|    | Aggregate limit for Family Plan                                                 | 5,000     | 10,000    | 20,000    |
| 21 | Trip Disruption                                                                 | 200       | 500       | 1,000     |
|    | Aggregate limit for Family Plan                                                 | 500       | 1,250     | 2,500     |

<!-- image -->

| 22               | Un-utilised Entertainment Ticket                            | No cover         | 100              | 300              |
|------------------|-------------------------------------------------------------|------------------|------------------|------------------|
| 23               | Baggage and Personal Effects                                | 1,000            | 3,000            | 6,000            |
| 23               | Limit per article or pair or set of articles                | 200              | 300              | 500              |
| 23               | Maximum total limit for all Valuables                       | 200              | 300              | 500              |
| 23               | Laptop Computer, Wireless Handheld Device and  Mobile Phone | 500              | 800              | 1,000            |
| 23               | Aggregate limit for Family Plan                             | 2,500            | 7,500            | 15,000           |
| 24               | Personal Money and Travel Documents                         | 500              | 1,000            | 3,000            |
| 24               | Sub-limit for Money                                         | 250              | 300              | 500              |
| 25               | Hijacking                                                   | 3,000            | 4,000            | 5,000            |
| 25               | Limit for each full 6 consecutive hours                     | 50               | 50               | 50               |
| 26               | Kidnapping                                                  | 3,000            | 4,000            | 5,000            |
| 26               | Limit for each full 12 consecutive hours                    | 50               | 50               | 50               |
| 27               | Credit Card Indemnity                                       | 250              | 350              | 500              |
| 28               | Credit Card Liability Protector                             | 1,000            | 3,000            | 3,000            |
| 29               | Personal Liability                                          | 100,000          | 200,000          | 500,000          |
| 30               | Rental Vehicle Excess                                       | 500              | 2,000            | 3,000            |
| 31               | Home Protection (Limit per household)                       | 2,000            | 4,000            | 6,000            |
| 31               | Sub-limit for burglary                                      | 500              | 500              | 500              |
| 32               | Act of Terrorism                                            | Covered          | Covered          | Covered          |
| 33               | Travel Assistance while overseas                            | Covered          | Covered          | Covered          |
| Cover Extensions | Cover Extensions                                            | Cover Extensions | Cover Extensions | Cover Extensions |
| 34               | COVID-19 Special Extension                                  | Covered          | Covered          | Covered          |
| 35               | Automatic Extension on the Period of Insurance              | Up to 14 days    | Up to 14 days    | Up to 14 days    |

## GEOGRAPHICAL AREAS

This Policy covers You in the geographical area selected by You in accordance to the table below. You are not covered under any Section when You are at, transiting to or from the destination outside of the selected area specified on Your Certificate of Insurance.

## For Single Trip Plan

| Area 1   | Brunei, Cambodia, Indonesia, Laos, Malaysia, Myanmar, Philippines, Thailand and  Vietnam.                                                    |
|----------|----------------------------------------------------------------------------------------------------------------------------------------------|
| Area 2   | Area 1, Australia, China (excluding Tibet), Hong Kong, India, Japan, South Korea, Macau,  New Zealand, Sri Lanka and Taiwan.                 |
| Area 3   | All countries excluding: Afghanistan, Iran, Iraq, Libya, Nepal, North Korea, Sudan, Syria,  Democratic Republic of Congo, Somalia and Yemen. |

## For Annual Multi-Trip Plan

| Area 4   | Australia, Brunei, Cambodia, China (excluding Tibet), Hong Kong, Indonesia, India, Japan,  Laos,  Macau,  Malaysia,  Myanmar,  New  Zealand,  Philippines,  South  Korea,  Sri  Lanka,  Thailand, Taiwan and Vietnam.   |
|----------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Area 5   | All  countries  excluding:  Afghanistan,  Iran,  Iraq,  Libya,  Nepal,  North  Korea,  Sudan,  Syria,  Democratic Republic of Congo, Somalia and Yemen.                                                                 |

<!-- image -->

## ELIGIBILITY OF INSURED

- (1) The Insured  Person  must  be  a  Singapore  Citizen  or  Singapore  Permanent  Resident  residing  in Singapore or a foreigner holding a valid Employment Pass or Work Permit to work in Singapore or hold a Dependent Pass or Long-Term Visit Pass to stay in Singapore.
- (2) The Insured Person will only be eligible for the COVID-19 Cover provided the Insured Person fulfils all approved vaccinations, pre-departure tests and post-arrival tests requirements (if any) imposed by the destination country or transport operator. You need not submit the test result or proof of vaccination at the time of purchase of the Insurance but must furnish it at the time of submitting a COVID-19 Cover claim.
- (3) The minimum and maximum enrolment Age for Annual Multi-Trip Individual plan are eighteen (18) and seventy-five (75) years old, respectively.

## IMPORTANT NOTE

Please note that Your policy automatically covers You for the usual tourist activities that are accessible to the general public without restriction (other than height or general health or fitness warnings) and including  those  organised  by  a  licensed  operator,  but  always  providing  that  You  obey  the  rules (including wearing appropriate safety equipment) and are acting under the guidance and supervision of qualified guides and/or instructors of the operator when carrying out such tourist activities.

For the avoidance of doubt, please refer to General Exceptions for the activities that We do not cover.

## WARRANTY

- (1) The Insurance must be purchased before You commence Your Trip and the Period of Insurance must be for the entire duration of Your Trip;
- (2) The Insured Person must be residing in Singapore and all trips must start and end in Singapore;
- (3) The Insured Person warrants that he/she is not travelling contrary to the advice of a Qualified Medical Practitioner in Singapore or for the purpose of obtaining medical treatment;
- (4) Pre-existing medical conditions are not covered under this Policy;
- (5) Insured Person must not be an undischarged bankrupt and must not have committed any act of bankruptcy within the last twelve (12) months.

