<!-- image -->

<!-- image -->

PERSONAL ACCIDENT PROTECTION

## TRAVEL DELAY FOR ALL RISKS

Up to $100 coverage for unused event tickets

Covers all causes of unexpected delays that are beyond your control.

Up to $500,000 coverage for adults 70 years and below. aged

AMATEUR SPORTS COVER

Includes tandem skydiving and trekking up to 3,5OOm.

TRIP DISRUPTION COVER

<!-- image -->

## Highlights

## TRAVEL DELAY FOR ALL RISKS

Covers all causes of unexpected delays that are beyond your control.

## TRIP DISRUPTION COVER

Up to $100 coverage for unused event tickets.

## TRIP CANCELLATION OR POSTPONEMENT

Due to insured events, with coverage of up to $15,000. Includes coverage for loss of frequent   yer fl or similar travel points used to purchase an airline ticket

## PERSONAL ACCIDENT PROTECTION

Up to $500,000 coverage for adults aged 70 years and below.

## GO Japan!

## Peace of mind while travelling

GO Japan! is Singapore's   rst travel insurance plan specially fi tailored for travellers visiting the land of the rising sun.

Whenever you need swift medical attention, help is just a call away.

- ·  Cashless services at 740 clinics and hospitals in Japan
- ·  Medical expenses of up to $500,000 for Individuals and $800,000 for Families

+ 24-Hour Emergency Assistance Japan (EAJ) Hotline: +81-3-3811-8212 All overseas phone charges will be borne by the insured.

<!-- image -->

## MEDICAL EVACUATION &amp; REPATRIATION

Includes pregnancy-related complications and preexisting medical conditions.

## AMATEUR SPORTS COVER

Includes tandem air sports such as skydiving, hanggliding, paragliding, snow-skiing, hot-air ballooning, bungee jumping, indoor rock climbing and trekking up to 3,500m above sea level for all mountains.

## OVERSEAS MEDICAL EXPENSES

Up to $1,000,000 overseas coverage, including Chinese Physicians and Chiropractors.

## FREE AND AUTOMATIC EXTENSION OF POLICY

Up to 14 days, due to injury/illness/quarantine or delayed/cancellation of public conveyance that prevents you from getting back to Singapore by the end date of your trip.

## 24-Hour Medical Assistance

## 1 Call the 24-Hour Emergency Hotline

When you need medical aid, call the Emergency Assistance Japan (EAJ) +  hotline. An English- or Chinese-speaking o   cer will verify your location and ffi medical conditions.

## 2 Have an Appointment Arranged for You

The EAJ o   cer will locate the nearest clinic or hospital ffi and make an appointment on your behalf.

## 3 GetTreated Without Making Any Payment

Proceed to the clinic or hospital and receive treatment without the need to make payment.

| PERSONAL COVERS                                                                                                                                                                                                                                           |                                                                                                  | Elite                                                                                                   | GO Japan!                                                                                      | Deluxe                                                                                        | Vital                                       |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------|---------------------------------------------|
| 1.  Personal Accident  Covers Accidental Death,   Permanent Disablement and  Third   Degree Burns                                                                                                                                                         | Per Insured Person • 70 years &amp; below • Over 70 years • Child                                    | $  500,000 $  100,000 $  100,000                                                                        | $  250,000 $  50,000 $  100,000                                                                | $  250,000 $  50,000 $  100,000                                                               | $  150,000 $  50,000 $  50,000              |
|                                                                                                                                                                                                                                                           | Per Family                                                                                       |                                                                                                         | No aggregate limit for family                                                                  | No aggregate limit for family                                                                 | No aggregate limit for family               |
| 2.  Medical Expenses Incurred Overseas  Covers outpatient and hospitalisation medical expenses  incurred overseas arising from accident or sickness,  emergency dental expenses arising from accident, and  accidental miscarriage. Includes Treatment by | Per Insured Person • 70 years &amp; below • Over 70 years Per Family                                 | $  1,000,000 $  100,000 $  1,200,000                                                                    | Cashless Services  at Clinics &amp;  Hospitals $  500,000 $  50,000 $  800,000                     | $  300,000 $  50,000 $  600,000                                                               | $  150,000 $  50,000 $  300,000             |
| • Physiotherapist, Chinese Physician or Chiropractor   ($50 per visit) • Dentist 3.  Medical Expenses Incurred Upon   Return to   Singapore                                                                                                               | Per Insured Person                                                                               | Up to $300                                                                                              | Up to $300 $  15,000                                                                           | Up to $300 Up to $500                                                                         | Up to $300 Up to $500                       |
| • Follow-up treatment within 31 days from return date • If initial treatment was not sought overseas, treatment  in Singapore must be sought within 48 hours from  return date and up to 31 days.                                                         | • 70 years &amp; below • Over 70 years Per Family                                                    | $  30,000 $  5,000 $  60,000 Up to $300 Up to $500                                                      | 2,500 $  30,000 Up to $300 Up to $500                                                          | $  15,000                                                                                     | $  3,000 $  1,000 $  6,000                  |
| Includes Treatment by ($50 per visit) • Dentist                                                                                                                                                                                                           |                                                                                                  |                                                                                                         | Up to $500                                                                                     |                                                                                               |                                             |
| • Physiotherapist, Chinese Physician or Chiropractor                                                                                                                                                                                                      |                                                                                                  |                                                                                                         |                                                                                                |                                                                                               |                                             |
|                                                                                                                                                                                                                                                           | Per Insured Person  up to 70 years Per Insured Person                                            | Up to $500 Unlimited $  150,000                                                                         | $  Unlimited $  100,000                                                                        | $  2,500 $  30,000 Up to $300 Up to $500 Unlimited $  100,000                                 | Up to $300 Up to $500 $  600,000 $  100,000 |
| 4.  Emergency Medical Evacuation &amp; Repatriation   pre-existing medical conditions Overseas Hospitalisation Allowance   For each complete day you are hospitalised overseas                                                                                | above 70 years Per Insured Person  up to 70 years (Pre- Per Insured Person  existing Conditions) | $  150,000 $  75,000                                                                                    | $  50,000                                                                                      | $  50,000                                                                                     |                                             |
